{'dataset_name': 'ogbg-code', 'seed': 777, 'num_workers': 0, 'feature': 'full', 'max_seq_len': 5, 'num_vocab': 5000, 'hyperparams': {'batch_size': 64, 'epochs': 101, 'learning_rate': 0.0001, 'step_size': 5, 'decay_rate': 0.6}, 'architecture': {'layers': 4, 'hidden': 512, 'pooling': 'mean', 'JK': 'cat', 'nonlinear_conv': 'EB5', 'dropout': 0.5, 'variants': {'BN': 'Y', 'fea_activation': 'ReLU'}}, 'commit_id': 'b1e82dd32d1089453a2bcac386c86153ad3dd67b', 'time_stamp': '1601047474', 'directory': '../../../nlg_results/dc2-Ymq2/ogbg/board/'}
Downloading https://snap.stanford.edu/ogb/data/graphproppred/code.zip

  0%|          | 0/936 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/936 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/936 [00:01<27:38,  1.77s/it]
Downloaded 0.20 GB:  22%|██▏       | 206/936 [00:20<01:25,  8.57it/s]
Downloaded 0.20 GB:  22%|██▏       | 208/936 [00:20<01:21,  8.95it/s]
Downloaded 0.20 GB:  22%|██▏       | 208/936 [00:20<01:21,  8.95it/s]
Downloaded 0.21 GB:  22%|██▏       | 208/936 [00:20<01:21,  8.95it/s]
Downloaded 0.21 GB:  22%|██▏       | 210/936 [00:20<01:18,  9.27it/s]
Downloaded 0.21 GB:  22%|██▏       | 210/936 [00:20<01:18,  9.27it/s]
Downloaded 0.21 GB:  22%|██▏       | 210/936 [00:20<01:18,  9.27it/s]
Downloaded 0.21 GB:  23%|██▎       | 212/936 [00:20<01:16,  9.50it/s]
Downloaded 0.21 GB:  23%|██▎       | 212/936 [00:20<01:16,  9.50it/s]
Downloaded 0.21 GB:  23%|██▎       | 212/936 [00:21<01:16,  9.50it/s]
Downloaded 0.21 GB:  23%|██▎       | 214/936 [00:21<01:14,  9.67it/s]
Downloaded 0.21 GB:  23%|██▎       | 214/936 [00:21<01:14,  9.67it/s]
Downloaded 0.21 GB:  23%|██▎       | 214/936 [00:21<01:14,  9.67it/s]
Downloaded 0.21 GB:  23%|██▎       | 216/936 [00:21<01:13,  9.80it/s]
Downloaded 0.21 GB:  23%|██▎       | 216/936 [00:21<01:13,  9.80it/s]
Downloaded 0.21 GB:  23%|██▎       | 216/936 [00:21<01:13,  9.80it/s]
Downloaded 0.21 GB:  23%|██▎       | 218/936 [00:21<01:12,  9.88it/s]
Downloaded 0.21 GB:  23%|██▎       | 218/936 [00:21<01:12,  9.88it/s]
Downloaded 0.21 GB:  23%|██▎       | 218/936 [00:21<01:12,  9.88it/s]
Downloaded 0.21 GB:  24%|██▎       | 220/936 [00:21<01:11,  9.97it/s]
Downloaded 0.22 GB:  24%|██▎       | 220/936 [00:21<01:11,  9.97it/s]
Downloaded 0.22 GB:  24%|██▎       | 220/936 [00:21<01:11,  9.97it/s]
Downloaded 0.22 GB:  24%|██▎       | 222/936 [00:21<01:11, 10.04it/s]
Downloaded 0.22 GB:  24%|██▎       | 222/936 [00:21<01:11, 10.04it/s]
Downloaded 0.22 GB:  24%|██▎       | 222/936 [00:22<01:11, 10.04it/s]
Downloaded 0.22 GB:  24%|██▍       | 224/936 [00:22<01:10, 10.09it/s]
Downloaded 0.22 GB:  24%|██▍       | 224/936 [00:22<01:10, 10.09it/s]
Downloaded 0.22 GB:  24%|██▍       | 224/936 [00:22<01:10, 10.09it/s]
Downloaded 0.22 GB:  24%|██▍       | 226/936 [00:22<01:10, 10.12it/s]
Downloaded 0.22 GB:  24%|██▍       | 226/936 [00:22<01:10, 10.12it/s]
Downloaded 0.22 GB:  24%|██▍       | 226/936 [00:22<01:10, 10.12it/s]
Downloaded 0.22 GB:  24%|██▍       | 228/936 [00:22<01:09, 10.15it/s]
Downloaded 0.22 GB:  24%|██▍       | 228/936 [00:22<01:09, 10.15it/s]
Downloaded 0.22 GB:  24%|██▍       | 228/936 [00:22<01:09, 10.15it/s]
Downloaded 0.22 GB:  25%|██▍       | 230/936 [00:22<01:09, 10.16it/s]
Downloaded 0.23 GB:  25%|██▍       | 230/936 [00:22<01:09, 10.16it/s]
Downloaded 0.23 GB:  25%|██▍       | 230/936 [00:22<01:09, 10.16it/s]
Downloaded 0.23 GB:  25%|██▍       | 232/936 [00:22<01:09, 10.17it/s]
Downloaded 0.23 GB:  25%|██▍       | 232/936 [00:22<01:09, 10.17it/s]
Downloaded 0.23 GB:  25%|██▍       | 232/936 [00:22<01:09, 10.17it/s]
Downloaded 0.23 GB:  25%|██▌       | 234/936 [00:22<01:09, 10.17it/s]
Downloaded 0.23 GB:  25%|██▌       | 234/936 [00:23<01:09, 10.17it/s]
Downloaded 0.23 GB:  25%|██▌       | 234/936 [00:23<01:09, 10.17it/s]
Downloaded 0.23 GB:  25%|██▌       | 236/936 [00:23<01:08, 10.19it/s]
Downloaded 0.23 GB:  25%|██▌       | 236/936 [00:23<01:08, 10.19it/s]
Downloaded 0.23 GB:  25%|██▌       | 236/936 [00:23<01:08, 10.19it/s]
Downloaded 0.23 GB:  25%|██▌       | 238/936 [00:23<01:08, 10.20it/s]
Downloaded 0.23 GB:  25%|██▌       | 238/936 [00:23<01:08, 10.20it/s]
Downloaded 0.23 GB:  25%|██▌       | 238/936 [00:23<01:08, 10.20it/s]
Downloaded 0.24 GB:  25%|██▌       | 238/936 [00:23<01:08, 10.20it/s]
Downloaded 0.24 GB:  26%|██▌       | 241/936 [00:23<01:03, 11.01it/s]
Downloaded 0.24 GB:  26%|██▌       | 241/936 [00:23<01:03, 11.01it/s]
Downloaded 0.24 GB:  26%|██▌       | 241/936 [00:23<01:03, 11.01it/s]
Downloaded 0.24 GB:  26%|██▌       | 243/936 [00:23<01:04, 10.75it/s]
Downloaded 0.24 GB:  26%|██▌       | 243/936 [00:23<01:04, 10.75it/s]
Downloaded 0.24 GB:  26%|██▌       | 243/936 [00:23<01:04, 10.75it/s]
Downloaded 0.24 GB:  26%|██▌       | 245/936 [00:23<01:05, 10.60it/s]
Downloaded 0.24 GB:  26%|██▌       | 245/936 [00:24<01:05, 10.60it/s]
Downloaded 0.24 GB:  26%|██▌       | 245/936 [00:24<01:05, 10.60it/s]
Downloaded 0.24 GB:  26%|██▋       | 247/936 [00:24<01:05, 10.47it/s]
Downloaded 0.24 GB:  26%|██▋       | 247/936 [00:24<01:05, 10.47it/s]
Downloaded 0.24 GB:  26%|██▋       | 247/936 [00:24<01:05, 10.47it/s]
Downloaded 0.24 GB:  27%|██▋       | 249/936 [00:24<01:06, 10.38it/s]
Downloaded 0.24 GB:  27%|██▋       | 249/936 [00:24<01:06, 10.38it/s]
Downloaded 0.25 GB:  27%|██▋       | 249/936 [00:24<01:06, 10.38it/s]
Downloaded 0.25 GB:  27%|██▋       | 251/936 [00:24<01:06, 10.30it/s]
Downloaded 0.25 GB:  27%|██▋       | 251/936 [00:24<01:06, 10.30it/s]
Downloaded 0.25 GB:  27%|██▋       | 251/936 [00:24<01:06, 10.30it/s]
Downloaded 0.25 GB:  27%|██▋       | 253/936 [00:24<01:06, 10.27it/s]
Downloaded 0.25 GB:  27%|██▋       | 253/936 [00:24<01:06, 10.27it/s]
Downloaded 0.25 GB:  27%|██▋       | 253/936 [00:24<01:06, 10.27it/s]
Downloaded 0.25 GB:  27%|██▋       | 255/936 [00:24<01:06, 10.26it/s]
Downloaded 0.25 GB:  27%|██▋       | 255/936 [00:25<01:06, 10.26it/s]
Downloaded 0.25 GB:  27%|██▋       | 255/936 [00:25<01:06, 10.26it/s]
Downloaded 0.25 GB:  27%|██▋       | 257/936 [00:25<01:06, 10.20it/s]
Downloaded 0.25 GB:  27%|██▋       | 257/936 [00:25<01:06, 10.20it/s]
Downloaded 0.25 GB:  27%|██▋       | 257/936 [00:25<01:06, 10.20it/s]
Downloaded 0.25 GB:  28%|██▊       | 259/936 [00:25<01:06, 10.19it/s]
Downloaded 0.25 GB:  28%|██▊       | 259/936 [00:25<01:06, 10.19it/s]
Downloaded 0.25 GB:  28%|██▊       | 259/936 [00:25<01:06, 10.19it/s]
Downloaded 0.25 GB:  28%|██▊       | 261/936 [00:25<01:06, 10.21it/s]
Downloaded 0.26 GB:  28%|██▊       | 261/936 [00:25<01:06, 10.21it/s]
Downloaded 0.26 GB:  28%|██▊       | 261/936 [00:25<01:06, 10.21it/s]
Downloaded 0.26 GB:  28%|██▊       | 263/936 [00:25<01:05, 10.20it/s]
Downloaded 0.26 GB:  28%|██▊       | 263/936 [00:25<01:05, 10.20it/s]
Downloaded 0.26 GB:  28%|██▊       | 263/936 [00:25<01:05, 10.20it/s]
Downloaded 0.26 GB:  28%|██▊       | 265/936 [00:25<01:05, 10.21it/s]
Downloaded 0.26 GB:  28%|██▊       | 265/936 [00:25<01:05, 10.21it/s]
Downloaded 0.26 GB:  28%|██▊       | 265/936 [00:26<01:05, 10.21it/s]
Downloaded 0.26 GB:  29%|██▊       | 267/936 [00:26<01:05, 10.21it/s]
Downloaded 0.26 GB:  29%|██▊       | 267/936 [00:26<01:05, 10.21it/s]
Downloaded 0.26 GB:  29%|██▊       | 267/936 [00:26<01:05, 10.21it/s]
Downloaded 0.26 GB:  29%|██▊       | 269/936 [00:26<01:05, 10.22it/s]
Downloaded 0.26 GB:  29%|██▊       | 269/936 [00:26<01:05, 10.22it/s]
Downloaded 0.26 GB:  29%|██▊       | 269/936 [00:26<01:05, 10.22it/s]
Downloaded 0.26 GB:  29%|██▉       | 271/936 [00:26<01:04, 10.32it/s]
Downloaded 0.27 GB:  29%|██▉       | 271/936 [00:26<01:04, 10.32it/s]
Downloaded 0.27 GB:  29%|██▉       | 271/936 [00:26<01:04, 10.32it/s]
Downloaded 0.27 GB:  29%|██▉       | 273/936 [00:26<01:04, 10.30it/s]
Downloaded 0.27 GB:  29%|██▉       | 273/936 [00:26<01:04, 10.30it/s]
Downloaded 0.27 GB:  29%|██▉       | 273/936 [00:26<01:04, 10.30it/s]
Downloaded 0.27 GB:  29%|██▉       | 275/936 [00:26<01:04, 10.29it/s]
Downloaded 0.27 GB:  29%|██▉       | 275/936 [00:26<01:04, 10.29it/s]
Downloaded 0.27 GB:  29%|██▉       | 275/936 [00:26<01:04, 10.29it/s]
Downloaded 0.27 GB:  29%|██▉       | 275/936 [00:27<01:04, 10.29it/s]
Downloaded 0.27 GB:  30%|██▉       | 278/936 [00:27<00:59, 11.04it/s]
Downloaded 0.27 GB:  30%|██▉       | 278/936 [00:27<00:59, 11.04it/s]
Downloaded 0.27 GB:  30%|██▉       | 278/936 [00:27<00:59, 11.04it/s]
Downloaded 0.27 GB:  30%|██▉       | 280/936 [00:27<01:00, 10.79it/s]
Downloaded 0.27 GB:  30%|██▉       | 280/936 [00:27<01:00, 10.79it/s]
Downloaded 0.28 GB:  30%|██▉       | 280/936 [00:27<01:00, 10.79it/s]
Downloaded 0.28 GB:  30%|███       | 282/936 [00:27<01:01, 10.61it/s]
Downloaded 0.28 GB:  30%|███       | 282/936 [00:27<01:01, 10.61it/s]
Downloaded 0.28 GB:  30%|███       | 282/936 [00:27<01:01, 10.61it/s]
Downloaded 0.28 GB:  30%|███       | 284/936 [00:27<01:02, 10.48it/s]
Downloaded 0.28 GB:  30%|███       | 284/936 [00:27<01:02, 10.48it/s]
Downloaded 0.28 GB:  30%|███       | 284/936 [00:27<01:02, 10.48it/s]
Downloaded 0.28 GB:  31%|███       | 286/936 [00:27<01:02, 10.41it/s]
Downloaded 0.28 GB:  31%|███       | 286/936 [00:27<01:02, 10.41it/s]
Downloaded 0.28 GB:  31%|███       | 286/936 [00:28<01:02, 10.41it/s]
Downloaded 0.28 GB:  31%|███       | 288/936 [00:28<01:02, 10.34it/s]
Downloaded 0.28 GB:  31%|███       | 288/936 [00:28<01:02, 10.34it/s]
Downloaded 0.28 GB:  31%|███       | 288/936 [00:28<01:02, 10.34it/s]
Downloaded 0.28 GB:  31%|███       | 290/936 [00:28<01:03, 10.25it/s]
Downloaded 0.28 GB:  31%|███       | 290/936 [00:28<01:03, 10.25it/s]
Downloaded 0.29 GB:  31%|███       | 290/936 [00:28<01:03, 10.25it/s]
Downloaded 0.29 GB:  31%|███       | 292/936 [00:28<01:02, 10.27it/s]
Downloaded 0.29 GB:  31%|███       | 292/936 [00:28<01:02, 10.27it/s]
Downloaded 0.29 GB:  31%|███       | 292/936 [00:28<01:02, 10.27it/s]
Downloaded 0.29 GB:  31%|███▏      | 294/936 [00:28<01:02, 10.24it/s]
Downloaded 0.29 GB:  31%|███▏      | 294/936 [00:28<01:02, 10.24it/s]
Downloaded 0.29 GB:  31%|███▏      | 294/936 [00:28<01:02, 10.24it/s]
Downloaded 0.29 GB:  32%|███▏      | 296/936 [00:28<01:02, 10.24it/s]
Downloaded 0.29 GB:  32%|███▏      | 296/936 [00:28<01:02, 10.24it/s]
Downloaded 0.29 GB:  32%|███▏      | 296/936 [00:29<01:02, 10.24it/s]
Downloaded 0.29 GB:  32%|███▏      | 298/936 [00:29<01:02, 10.23it/s]
Downloaded 0.29 GB:  32%|███▏      | 298/936 [00:29<01:02, 10.23it/s]
Downloaded 0.29 GB:  32%|███▏      | 298/936 [00:29<01:02, 10.23it/s]
Downloaded 0.29 GB:  32%|███▏      | 300/936 [00:29<01:01, 10.37it/s]
Downloaded 0.29 GB:  32%|███▏      | 300/936 [00:29<01:01, 10.37it/s]
Downloaded 0.29 GB:  32%|███▏      | 300/936 [00:29<01:01, 10.37it/s]
Downloaded 0.29 GB:  32%|███▏      | 302/936 [00:29<01:01, 10.34it/s]
Downloaded 0.30 GB:  32%|███▏      | 302/936 [00:29<01:01, 10.34it/s]
Downloaded 0.30 GB:  32%|███▏      | 302/936 [00:29<01:01, 10.34it/s]
Downloaded 0.30 GB:  32%|███▏      | 302/936 [00:29<01:01, 10.34it/s]
Downloaded 0.30 GB:  33%|███▎      | 305/936 [00:29<00:57, 11.05it/s]
Downloaded 0.30 GB:  33%|███▎      | 305/936 [00:29<00:57, 11.05it/s]
Downloaded 0.30 GB:  33%|███▎      | 305/936 [00:29<00:57, 11.05it/s]
Downloaded 0.30 GB:  33%|███▎      | 307/936 [00:29<00:58, 10.79it/s]
Downloaded 0.30 GB:  33%|███▎      | 307/936 [00:29<00:58, 10.79it/s]
Downloaded 0.30 GB:  33%|███▎      | 307/936 [00:30<00:58, 10.79it/s]
Downloaded 0.30 GB:  33%|███▎      | 309/936 [00:30<00:58, 10.63it/s]
Downloaded 0.30 GB:  33%|███▎      | 309/936 [00:30<00:58, 10.63it/s]
Downloaded 0.30 GB:  33%|███▎      | 309/936 [00:30<00:58, 10.63it/s]
Downloaded 0.30 GB:  33%|███▎      | 311/936 [00:30<00:59, 10.49it/s]
Downloaded 0.30 GB:  33%|███▎      | 311/936 [00:30<00:59, 10.49it/s]
Downloaded 0.31 GB:  33%|███▎      | 311/936 [00:30<00:59, 10.49it/s]
Downloaded 0.31 GB:  33%|███▎      | 313/936 [00:30<00:59, 10.43it/s]
Downloaded 0.31 GB:  33%|███▎      | 313/936 [00:30<00:59, 10.43it/s]
Downloaded 0.31 GB:  33%|███▎      | 313/936 [00:30<00:59, 10.43it/s]
Downloaded 0.31 GB:  34%|███▎      | 315/936 [00:30<00:59, 10.42it/s]
Downloaded 0.31 GB:  34%|███▎      | 315/936 [00:30<00:59, 10.42it/s]
Downloaded 0.31 GB:  34%|███▎      | 315/936 [00:30<00:59, 10.42it/s]
Downloaded 0.31 GB:  34%|███▍      | 317/936 [00:30<00:59, 10.36it/s]
Downloaded 0.31 GB:  34%|███▍      | 317/936 [00:30<00:59, 10.36it/s]
Downloaded 0.31 GB:  34%|███▍      | 317/936 [00:31<00:59, 10.36it/s]
Downloaded 0.31 GB:  34%|███▍      | 319/936 [00:31<00:59, 10.33it/s]
Downloaded 0.31 GB:  34%|███▍      | 319/936 [00:31<00:59, 10.33it/s]
Downloaded 0.31 GB:  34%|███▍      | 319/936 [00:31<00:59, 10.33it/s]
Downloaded 0.31 GB:  34%|███▍      | 321/936 [00:31<00:58, 10.46it/s]
Downloaded 0.31 GB:  34%|███▍      | 321/936 [00:31<00:58, 10.46it/s]
Downloaded 0.32 GB:  34%|███▍      | 321/936 [00:31<00:58, 10.46it/s]
Downloaded 0.32 GB:  34%|███▍      | 321/936 [00:31<00:58, 10.46it/s]
Downloaded 0.32 GB:  35%|███▍      | 324/936 [00:31<00:54, 11.20it/s]
Downloaded 0.32 GB:  35%|███▍      | 324/936 [00:31<00:54, 11.20it/s]
Downloaded 0.32 GB:  35%|███▍      | 324/936 [00:31<00:54, 11.20it/s]
Downloaded 0.32 GB:  35%|███▍      | 326/936 [00:31<00:56, 10.89it/s]
Downloaded 0.32 GB:  35%|███▍      | 326/936 [00:31<00:56, 10.89it/s]
Downloaded 0.32 GB:  35%|███▍      | 326/936 [00:31<00:56, 10.89it/s]
Downloaded 0.32 GB:  35%|███▌      | 328/936 [00:31<00:56, 10.69it/s]
Downloaded 0.32 GB:  35%|███▌      | 328/936 [00:31<00:56, 10.69it/s]
Downloaded 0.32 GB:  35%|███▌      | 328/936 [00:32<00:56, 10.69it/s]
Downloaded 0.32 GB:  35%|███▌      | 330/936 [00:32<00:57, 10.61it/s]
Downloaded 0.32 GB:  35%|███▌      | 330/936 [00:32<00:57, 10.61it/s]
Downloaded 0.32 GB:  35%|███▌      | 330/936 [00:32<00:57, 10.61it/s]
Downloaded 0.32 GB:  35%|███▌      | 332/936 [00:32<00:57, 10.52it/s]
Downloaded 0.33 GB:  35%|███▌      | 332/936 [00:32<00:57, 10.52it/s]
Downloaded 0.33 GB:  35%|███▌      | 332/936 [00:32<00:57, 10.52it/s]
Downloaded 0.33 GB:  36%|███▌      | 334/936 [00:32<00:57, 10.52it/s]
Downloaded 0.33 GB:  36%|███▌      | 334/936 [00:32<00:57, 10.52it/s]
Downloaded 0.33 GB:  36%|███▌      | 334/936 [00:32<00:57, 10.52it/s]
Downloaded 0.33 GB:  36%|███▌      | 336/936 [00:32<00:56, 10.59it/s]
Downloaded 0.33 GB:  36%|███▌      | 336/936 [00:32<00:56, 10.59it/s]
Downloaded 0.33 GB:  36%|███▌      | 336/936 [00:32<00:56, 10.59it/s]
Downloaded 0.33 GB:  36%|███▌      | 336/936 [00:32<00:56, 10.59it/s]
Downloaded 0.33 GB:  36%|███▌      | 339/936 [00:32<00:52, 11.27it/s]
Downloaded 0.33 GB:  36%|███▌      | 339/936 [00:32<00:52, 11.27it/s]
Downloaded 0.33 GB:  36%|███▌      | 339/936 [00:33<00:52, 11.27it/s]
Downloaded 0.33 GB:  36%|███▋      | 341/936 [00:33<00:54, 11.00it/s]
Downloaded 0.33 GB:  36%|███▋      | 341/936 [00:33<00:54, 11.00it/s]
Downloaded 0.33 GB:  36%|███▋      | 341/936 [00:33<00:54, 11.00it/s]
Downloaded 0.33 GB:  37%|███▋      | 343/936 [00:33<00:54, 10.79it/s]
Downloaded 0.34 GB:  37%|███▋      | 343/936 [00:33<00:54, 10.79it/s]
Downloaded 0.34 GB:  37%|███▋      | 343/936 [00:33<00:54, 10.79it/s]
Downloaded 0.34 GB:  37%|███▋      | 345/936 [00:33<00:54, 10.88it/s]
Downloaded 0.34 GB:  37%|███▋      | 345/936 [00:33<00:54, 10.88it/s]
Downloaded 0.34 GB:  37%|███▋      | 345/936 [00:33<00:54, 10.88it/s]
Downloaded 0.34 GB:  37%|███▋      | 345/936 [00:33<00:54, 10.88it/s]
Downloaded 0.34 GB:  37%|███▋      | 348/936 [00:33<00:51, 11.48it/s]
Downloaded 0.34 GB:  37%|███▋      | 348/936 [00:33<00:51, 11.48it/s]
Downloaded 0.34 GB:  37%|███▋      | 348/936 [00:33<00:51, 11.48it/s]
Downloaded 0.34 GB:  37%|███▋      | 350/936 [00:33<00:52, 11.18it/s]
Downloaded 0.34 GB:  37%|███▋      | 350/936 [00:33<00:52, 11.18it/s]
Downloaded 0.34 GB:  37%|███▋      | 350/936 [00:34<00:52, 11.18it/s]
Downloaded 0.34 GB:  38%|███▊      | 352/936 [00:34<00:52, 11.04it/s]
Downloaded 0.34 GB:  38%|███▊      | 352/936 [00:34<00:52, 11.04it/s]
Downloaded 0.35 GB:  38%|███▊      | 352/936 [00:34<00:52, 11.04it/s]
Downloaded 0.35 GB:  38%|███▊      | 352/936 [00:34<00:52, 11.04it/s]
Downloaded 0.35 GB:  38%|███▊      | 355/936 [00:34<00:49, 11.70it/s]
Downloaded 0.35 GB:  38%|███▊      | 355/936 [00:34<00:49, 11.70it/s]
Downloaded 0.35 GB:  38%|███▊      | 355/936 [00:34<00:49, 11.70it/s]
Downloaded 0.35 GB:  38%|███▊      | 357/936 [00:34<00:50, 11.41it/s]
Downloaded 0.35 GB:  38%|███▊      | 357/936 [00:34<00:50, 11.41it/s]
Downloaded 0.35 GB:  38%|███▊      | 357/936 [00:34<00:50, 11.41it/s]
Downloaded 0.35 GB:  38%|███▊      | 359/936 [00:34<00:51, 11.18it/s]
Downloaded 0.35 GB:  38%|███▊      | 359/936 [00:34<00:51, 11.18it/s]
Downloaded 0.35 GB:  38%|███▊      | 359/936 [00:34<00:51, 11.18it/s]
Downloaded 0.35 GB:  38%|███▊      | 359/936 [00:34<00:51, 11.18it/s]
Downloaded 0.35 GB:  39%|███▊      | 362/936 [00:34<00:48, 11.84it/s]
Downloaded 0.35 GB:  39%|███▊      | 362/936 [00:34<00:48, 11.84it/s]
Downloaded 0.36 GB:  39%|███▊      | 362/936 [00:35<00:48, 11.84it/s]
Downloaded 0.36 GB:  39%|███▉      | 364/936 [00:35<00:49, 11.53it/s]
Downloaded 0.36 GB:  39%|███▉      | 364/936 [00:35<00:49, 11.53it/s]
Downloaded 0.36 GB:  39%|███▉      | 364/936 [00:35<00:49, 11.53it/s]
Downloaded 0.36 GB:  39%|███▉      | 366/936 [00:35<00:49, 11.47it/s]
Downloaded 0.36 GB:  39%|███▉      | 366/936 [00:35<00:49, 11.47it/s]
Downloaded 0.36 GB:  39%|███▉      | 366/936 [00:35<00:49, 11.47it/s]
Downloaded 0.36 GB:  39%|███▉      | 366/936 [00:35<00:49, 11.47it/s]
Downloaded 0.36 GB:  39%|███▉      | 369/936 [00:35<00:47, 12.03it/s]
Downloaded 0.36 GB:  39%|███▉      | 369/936 [00:35<00:47, 12.03it/s]
Downloaded 0.36 GB:  39%|███▉      | 369/936 [00:35<00:47, 12.03it/s]
Downloaded 0.36 GB:  40%|███▉      | 371/936 [00:35<00:48, 11.71it/s]
Downloaded 0.36 GB:  40%|███▉      | 371/936 [00:35<00:48, 11.71it/s]
Downloaded 0.36 GB:  40%|███▉      | 371/936 [00:35<00:48, 11.71it/s]
Downloaded 0.37 GB:  40%|███▉      | 371/936 [00:35<00:48, 11.71it/s]
Downloaded 0.37 GB:  40%|███▉      | 374/936 [00:35<00:45, 12.27it/s]
Downloaded 0.37 GB:  40%|███▉      | 374/936 [00:35<00:45, 12.27it/s]
Downloaded 0.37 GB:  40%|███▉      | 374/936 [00:36<00:45, 12.27it/s]
Downloaded 0.37 GB:  40%|████      | 376/936 [00:36<00:46, 11.94it/s]
Downloaded 0.37 GB:  40%|████      | 376/936 [00:36<00:46, 11.94it/s]
Downloaded 0.37 GB:  40%|████      | 376/936 [00:36<00:46, 11.94it/s]
Downloaded 0.37 GB:  40%|████      | 376/936 [00:36<00:46, 11.94it/s]
Downloaded 0.37 GB:  40%|████      | 379/936 [00:36<00:44, 12.51it/s]
Downloaded 0.37 GB:  40%|████      | 379/936 [00:36<00:44, 12.51it/s]
Downloaded 0.37 GB:  40%|████      | 379/936 [00:36<00:44, 12.51it/s]
Downloaded 0.37 GB:  41%|████      | 381/936 [00:36<00:45, 12.11it/s]
Downloaded 0.37 GB:  41%|████      | 381/936 [00:36<00:45, 12.11it/s]
Downloaded 0.37 GB:  41%|████      | 381/936 [00:36<00:45, 12.11it/s]
Downloaded 0.38 GB:  41%|████      | 381/936 [00:36<00:45, 12.11it/s]
Downloaded 0.38 GB:  41%|████      | 384/936 [00:36<00:43, 12.65it/s]
Downloaded 0.38 GB:  41%|████      | 384/936 [00:36<00:43, 12.65it/s]
Downloaded 0.38 GB:  41%|████      | 384/936 [00:36<00:43, 12.65it/s]
Downloaded 0.38 GB:  41%|████      | 384/936 [00:37<00:43, 12.65it/s]
Downloaded 0.38 GB:  41%|████▏     | 387/936 [00:37<00:51, 10.65it/s]
Downloaded 0.38 GB:  41%|████▏     | 387/936 [00:37<00:51, 10.65it/s]
Downloaded 0.38 GB:  41%|████▏     | 387/936 [00:37<00:51, 10.65it/s]
Downloaded 0.38 GB:  41%|████▏     | 387/936 [00:37<00:51, 10.65it/s]
Downloaded 0.38 GB:  42%|████▏     | 390/936 [00:37<00:47, 11.61it/s]
Downloaded 0.38 GB:  42%|████▏     | 390/936 [00:37<00:47, 11.61it/s]
Downloaded 0.38 GB:  42%|████▏     | 390/936 [00:37<00:47, 11.61it/s]
Downloaded 0.38 GB:  42%|████▏     | 392/936 [00:37<01:04,  8.44it/s]
Downloaded 0.38 GB:  42%|████▏     | 392/936 [00:37<01:04,  8.44it/s]
Downloaded 0.38 GB:  42%|████▏     | 392/936 [00:37<01:04,  8.44it/s]
Downloaded 0.38 GB:  42%|████▏     | 394/936 [00:37<01:01,  8.85it/s]
Downloaded 0.39 GB:  42%|████▏     | 394/936 [00:37<01:01,  8.85it/s]
Downloaded 0.39 GB:  42%|████▏     | 394/936 [00:37<01:01,  8.85it/s]
Downloaded 0.39 GB:  42%|████▏     | 396/936 [00:38<00:58,  9.17it/s]
Downloaded 0.39 GB:  42%|████▏     | 396/936 [00:38<00:58,  9.17it/s]
Downloaded 0.39 GB:  42%|████▏     | 396/936 [00:38<00:58,  9.17it/s]
Downloaded 0.39 GB:  43%|████▎     | 398/936 [00:38<00:57,  9.41it/s]
Downloaded 0.39 GB:  43%|████▎     | 398/936 [00:38<00:57,  9.41it/s]
Downloaded 0.39 GB:  43%|████▎     | 398/936 [00:38<00:57,  9.41it/s]
Downloaded 0.39 GB:  43%|████▎     | 400/936 [00:38<00:55,  9.60it/s]
Downloaded 0.39 GB:  43%|████▎     | 400/936 [00:38<00:55,  9.60it/s]
Downloaded 0.39 GB:  43%|████▎     | 400/936 [00:38<00:55,  9.60it/s]
Downloaded 0.39 GB:  43%|████▎     | 402/936 [00:38<00:54,  9.79it/s]
Downloaded 0.39 GB:  43%|████▎     | 402/936 [00:38<00:54,  9.79it/s]
Downloaded 0.39 GB:  43%|████▎     | 402/936 [00:38<00:54,  9.79it/s]
Downloaded 0.39 GB:  43%|████▎     | 404/936 [00:38<00:53,  9.92it/s]
Downloaded 0.40 GB:  43%|████▎     | 404/936 [00:38<00:53,  9.92it/s]
Downloaded 0.40 GB:  43%|████▎     | 404/936 [00:38<00:53,  9.92it/s]
Downloaded 0.40 GB:  43%|████▎     | 406/936 [00:38<00:52, 10.02it/s]
Downloaded 0.40 GB:  43%|████▎     | 406/936 [00:38<00:52, 10.02it/s]
Downloaded 0.40 GB:  43%|████▎     | 406/936 [00:39<00:52, 10.02it/s]
Downloaded 0.40 GB:  44%|████▎     | 408/936 [00:39<00:52, 10.08it/s]
Downloaded 0.40 GB:  44%|████▎     | 408/936 [00:39<00:52, 10.08it/s]
Downloaded 0.40 GB:  44%|████▎     | 408/936 [00:39<00:52, 10.08it/s]
Downloaded 0.40 GB:  44%|████▍     | 410/936 [00:39<00:51, 10.12it/s]
Downloaded 0.40 GB:  44%|████▍     | 410/936 [00:39<00:51, 10.12it/s]
Downloaded 0.40 GB:  44%|████▍     | 410/936 [00:39<00:51, 10.12it/s]
Downloaded 0.40 GB:  44%|████▍     | 412/936 [00:39<00:51, 10.15it/s]
Downloaded 0.40 GB:  44%|████▍     | 412/936 [00:39<00:51, 10.15it/s]
